Rank,Title,Author,Price,URL
1,"Helden","Frank Schätzing","","https://www.ebook.de/de/product/48301473/frank_schaetzing_helden.html"
2,"Pyrit - Herrschaft der Zeit","Katharina Santa","","https://www.ebook.de/de/product/48943690/katharina_santa_pyrit_herrschaft_der_zeit.html"
3,"Wie Risse in der Erde","Clare Leslie Hall","","https://www.ebook.de/de/product/49156721/clare_leslie_hall_wie_risse_in_der_erde.html"
4,"Winterküsse auf Amrum","Nele Hansen","","https://www.ebook.de/de/product/51839192/nele_hansen_winterkuesse_auf_amrum_ein_weihnachtlicher_liebesroman_an_der_nordsee.html"
5,"Die Kastanienschwestern","Christine Jaeggi","","https://www.ebook.de/de/product/50331811/christine_jaeggi_die_kastanienschwestern.html"
6,"Sophie L.","Matthew Blake","","https://www.ebook.de/de/product/50414584/matthew_blake_sophie_l.html"
7,"Die Kryptografin","Hanna Aden","","https://www.ebook.de/de/product/50302599/hanna_aden_die_kryptografin.html"
8,"Der Mann gegenüber","Danilo Fender","","https://www.ebook.de/de/product/50233154/danilo_fender_der_mann_gegenueber.html"
9,"Dreamslinger - Der Ruf des Drachen","Graci Kim","","https://www.ebook.de/de/product/50384485/graci_kim_dreamslinger_der_ruf_des_drachen.html"
10,"Bernsteintränen","Izabelle Jardin","","https://www.ebook.de/de/product/52011667/izabelle_jardin_bernsteintraenen.html"
11,"Der Fall Leni Bauer","Petra Hammesfahr","","https://www.ebook.de/de/product/50272570/petra_hammesfahr_der_fall_leni_bauer.html"
12,"Der Weihnachtsmannkiller 3","Klaus-Peter Wolf","","https://www.ebook.de/de/product/50414577/klaus_peter_wolf_der_weihnachtsmannkiller_3.html"
13,"Im Bruchteil der Sekunde","David Baldacci","","https://www.ebook.de/de/product/50857850/david_baldacci_im_bruchteil_der_sekunde.html"
14,"Nacht der Ruinen","Cay Rademacher","","https://www.ebook.de/de/product/49350162/cay_rademacher_nacht_der_ruinen.html"
15,"Verraten","Jussi Adler-Olsen","","https://www.ebook.de/de/product/47044944/jussi_adler_olsen_verraten.html"
16,"Es ist noch nicht vorbei","Amy Jordan","","https://www.ebook.de/de/product/50342536/amy_jordan_es_ist_noch_nicht_vorbei.html"
17,"Die Chemie des Verbrechens - Die Fährte","Sabine Weiß","","https://www.ebook.de/de/product/50384596/sabine_weiss_die_chemie_des_verbrechens_die_faehrte.html"
18,"Apfelstrudel-Alibi","Rita Falk","","https://www.ebook.de/de/product/51366983/rita_falk_apfelstrudel_alibi.html"
19,"Tod und Teufel","Frank Schätzing","","https://www.ebook.de/de/product/48312804/frank_schaetzing_tod_und_teufel.html"
20,"Die Stunde der Fälscher","Jeffrey Archer","","https://www.ebook.de/de/product/50100776/jeffrey_archer_die_stunde_der_faelscher.html"
21,"Die Nacht","Marc Raabe","","https://www.ebook.de/de/product/46304536/marc_raabe_die_nacht.html"
22,"Tod und Ebbe","Katharina Drüppel","","https://www.ebook.de/de/product/51221530/katharina_drueppel_tod_und_ebbe_der_nordseekrimi_mit_einer_taffen_ermittlerin.html"
23,"Lupus","Tibor Rode","","https://www.ebook.de/de/product/47931608/tibor_rode_lupus.html"
24,"The Secret of Secrets","Dan Brown","","https://www.ebook.de/de/product/49910445/dan_brown_the_secret_of_secrets.html"
25,"Wir waren nur Mädchen","Buzzy Jackson","","https://www.ebook.de/de/product/47243582/buzzy_jackson_wir_waren_nur_maedchen.html"
26,"Wollschwein und Winterleiche","Ladina Bordoli","","https://www.ebook.de/de/product/51800732/ladina_bordoli_wollschwein_und_winterleiche_ein_humorvoller_alpenkrimi.html"
27,"Stonehenge - Die Kathedrale der Zeit","Ken Follett","","https://www.ebook.de/de/product/49157373/ken_follett_stonehenge_die_kathedrale_der_zeit.html"
28,"Das Flüstern des Lebens","Katharina Fuchs","","https://www.ebook.de/de/product/47080979/katharina_fuchs_das_fluestern_des_lebens.html"
29,"Das Narrenschiff","Christoph Hein","","https://www.ebook.de/de/product/49205388/christoph_hein_das_narrenschiff.html"
30,"Sommergeheimnisse in der Villa Limoni","Sophia Liebesglück","","https://www.ebook.de/de/product/52198584/sophia_liebesglueck_sommergeheimnisse_in_der_villa_limoni.html"
31,"Der Wolf im dunklen Wald","Sia Piontek","","https://www.ebook.de/de/product/49317347/sia_piontek_der_wolf_im_dunklen_wald.html"
32,"Am Hang des Todes","Lenz Koppelstätter","","https://www.ebook.de/de/product/50357638/lenz_koppelstaetter_am_hang_des_todes.html"
33,"Jünger geht immer!","Ellen Berg","","https://www.ebook.de/de/product/49407682/ellen_berg_juenger_geht_immer.html"
34,"Pi mal Daumen","Alina Bronsky","","https://www.ebook.de/de/product/47938152/alina_bronsky_pi_mal_daumen.html"
35,"Oma, Ouzo und andere Katastrophen","Thorsten Steffens","","https://www.ebook.de/de/product/51500410/thorsten_steffens_oma_ouzo_und_andere_katastrophen.html"
36,"Eine schöne Leich","Lisa Graf","","https://www.ebook.de/de/product/47485764/lisa_graf_eine_schoene_leich.html"
37,"Was wir verschwiegen haben","Christian Schirmer","","https://www.ebook.de/de/product/52124445/christian_schirmer_was_wir_verschwiegen_haben.html"
38,"Die Vertuschung","Mick Saunter","","https://www.ebook.de/de/product/50076353/mick_saunter_die_vertuschung.html"
39,"Es bleibt doch in der Familie","Christiane Wünsche","","https://www.ebook.de/de/product/50414581/christiane_wuensche_es_bleibt_doch_in_der_familie.html"
40,"Küstenmord","Eva Jensen","","https://www.ebook.de/de/product/47693146/eva_jensen_kuestenmord_die_unsichtbaren_toten.html"
41,"Das Jahr voller Bücher und Wunder","Libby Page","","https://www.ebook.de/de/product/50302382/libby_page_das_jahr_voller_buecher_und_wunder.html"
42,"Der Nachbar","Sebastian Fitzek","","https://www.ebook.de/de/product/50358044/sebastian_fitzek_der_nachbar.html"
43,"Rostiges Grab","Anders De La Motte","","https://www.ebook.de/de/product/51466348/anders_de_la_motte_rostiges_grab.html"
44,"Liebeskummer & Lametta","Gina Greifenstein","","https://www.ebook.de/de/product/50768023/gina_greifenstein_liebeskummer_lametta.html"
45,"Die Kollegin - Wer hat sie so sehr gehasst, dass sie sterben musste?","Freida McFadden","","https://www.ebook.de/de/product/49119650/freida_mcfadden_die_kollegin_wer_hat_sie_so_sehr_gehasst_dass_sie_sterben_musste.html"
46,"Nachtgebet","Jeffery Deaver","","https://www.ebook.de/de/product/51705321/jeffery_deaver_nachtgebet.html"
47,"Todesflut","Katharina Peters","","https://www.ebook.de/de/product/50391290/katharina_peters_todesflut.html"
48,"Sie Fur Immer Zu Erobern (Mann der Rocky Mountains, #1)","Alexis Winter","","https://www.ebook.de/de/product/51954464/alexis_winter_sie_fur_immer_zu_erobern_mann_der_rocky_mountains_1.html"
49,"Drei Schwestern","O. J. Mullen","","https://www.ebook.de/de/product/50779864/o_j_mullen_drei_schwestern_ein_fesselnder_psychothriller_der_unter_die_haut_geht.html"
50,"Schneeflockenfunkeln","Veronika Weiß","","https://www.ebook.de/de/product/50793319/veronika_weiss_schneeflockenfunkeln.html"
51,"Die Tiefe","Karen Sander","","https://www.ebook.de/de/product/50332248/karen_sander_die_tiefe_versunken.html"
52,"Tote Seelen singen nicht","Jussi Adler-Olsen, Stine Bolther, Line Holm","","https://www.ebook.de/de/product/49987213/jussi_adler_olsen_stine_bolther_line_holm_tote_seelen_singen_nicht.html"
53,"Deadline","Alex Lake","","https://www.ebook.de/de/product/50302119/alex_lake_deadline.html"
54,"Das Polarlichtcafé","Christine Kabus","","https://www.ebook.de/de/product/49407754/christine_kabus_das_polarlichtcafe.html"
55,"Bed and breakfast","Elias J. Connor","","https://www.ebook.de/de/product/52043659/elias_j_connor_bed_and_breakfast.html"
56,"Verlorene Provence","Pierre Lagrange","","https://www.ebook.de/de/product/49203463/pierre_lagrange_verlorene_provence.html"
57,"Treppe aus Papier","Henrik Szántó","","https://www.ebook.de/de/product/50302557/henrik_szanto_treppe_aus_papier.html"
58,"Die Wildnis","Sarah Pearse","","https://www.ebook.de/de/product/49317584/sarah_pearse_die_wildnis.html"
59,"Knochenkälte","Simon Beckett","","https://www.ebook.de/de/product/45539587/simon_beckett_knochenkaelte.html"
60,"Das Familienfest","B. P. Walter","","https://www.ebook.de/de/product/50162889/b_p_walter_das_familienfest_ein_packender_psychothriller_voll_unvorhersehbarer_twists.html"
61,"Wintermord","Katharina Peters","","https://www.ebook.de/de/product/47243558/katharina_peters_wintermord.html"
62,"Herzfluch","Andreas Gruber","","https://www.ebook.de/de/product/50302546/andreas_gruber_herzfluch.html"
63,"Winterknistern auf Schottisch","Karin Lindberg","","https://www.ebook.de/de/product/51995999/karin_lindberg_winterknistern_auf_schottisch.html"
64,"Das Geheimnis von Winterthorne","Zoë Marriott","","https://www.ebook.de/de/product/50302519/zoe_marriott_das_geheimnis_von_winterthorne.html"
65,"Ich weiß, was du getan hast","Sonya Bateman","","https://www.ebook.de/de/product/49340755/sonya_bateman_ich_weiss_was_du_getan_hast_ein_extrem_fesselnder_psychothriller_mit_einer_schockierenden_wendung.html"
66,"Was du vergessen musst","Monika Lüthi","","https://www.ebook.de/de/product/51700024/monika_luethi_was_du_vergessen_musst.html"
67,"Blindspiel","Max Seeck","","https://www.ebook.de/de/product/49310318/max_seeck_blindspiel.html"
68,"Kalt wie die Nacht","Bernhard Stäber","","https://www.ebook.de/de/product/48943890/bernhard_staeber_kalt_wie_die_nacht.html"
69,"Du musst meine Hand fester halten, Nr. 104","Susanne Abel","","https://www.ebook.de/de/product/50387184/susanne_abel_du_musst_meine_hand_fester_halten_nr_104.html"
70,"Lückenbüßer","Volker Klüpfel, Michael Kobr","","https://www.ebook.de/de/product/47914605/volker_kluepfel_michael_kobr_lueckenbuesser.html"
71,"Pancakes, Samt und Winterglanz","Stina Jensen","","https://www.ebook.de/de/product/49135109/stina_jensen_pancakes_samt_und_winterglanz.html"
72,"Madame le Commissaire und die gefährliche Begierde","Pierre Martin","","https://www.ebook.de/de/product/49300515/pierre_martin_madame_le_commissaire_und_die_gefaehrliche_begierde.html"
73,"Versprich mir, dass du tanzt","Dani Atkins","","https://www.ebook.de/de/product/49300472/dani_atkins_versprich_mir_dass_du_tanzt.html"
74,"Blutbuße","Viveca Sten","","https://www.ebook.de/de/product/47949922/viveca_sten_blutbusse.html"
75,"Monsieur le Comte und die Kunst der Entführung","Pierre Martin","","https://www.ebook.de/de/product/50357294/pierre_martin_monsieur_le_comte_und_die_kunst_der_entfuehrung.html"
76,"Die Frauen von Tyringham Park + Rückkehr nach Tyringham Park (EXKLUSIV bei uns!)","Rosemary Mcloughlin","","https://www.ebook.de/de/product/50282655/rosemary_mcloughlin_die_frauen_von_tyringham_park_rueckkehr_nach_tyringham_park_exklusiv_bei_uns.html"
77,"Die perfekten Nachbarn","Anita Waller","","https://www.ebook.de/de/product/50546464/anita_waller_die_perfekten_nachbarn_ein_fesselnder_psychothriller_voller_geheimnisse_und_twists.html"
78,"Undercover Milliardär","Jessica Gregory","","https://www.ebook.de/de/product/50293290/jessica_gregory_undercover_milliardaer.html"
79,"Die Schloss-Schwestern","Liv Helland","","https://www.ebook.de/de/product/50331889/liv_helland_die_schloss_schwestern_sturmwindherz.html"
80,"Kaltes Fieber","Arne Dahl","","https://www.ebook.de/de/product/50342620/arne_dahl_kaltes_fieber.html"
81,"Welt in Flammen","Benjamin Monferat","","https://www.ebook.de/de/product/49570315/benjamin_monferat_welt_in_flammen.html"
82,"Das Ehepaar","Gillian Hobbs","","https://www.ebook.de/de/product/50356832/gillian_hobbs_das_ehepaar.html"
83,"Tiefer Fall","David Seinsche","","https://www.ebook.de/de/product/51714557/david_seinsche_tiefer_fall_der_packende_ermittler_krimi.html"
84,"Dunkles Wasser","Charlotte Link","","https://www.ebook.de/de/product/47882422/charlotte_link_dunkles_wasser.html"
85,"Bundle","Stefanie Lahme","","https://www.ebook.de/de/product/51789067/stefanie_lahme_bundle_ein_schotte_unterm_mistelzweig_ein_schotte_fuer_die_feiertage.html"
86,"Die Assistentin","Caroline Wahl","","https://www.ebook.de/de/product/50342920/caroline_wahl_die_assistentin.html"
87,"Das Elternhaus","L. H. Stacey","","https://www.ebook.de/de/product/52060885/l_h_stacey_das_elternhaus_ein_schockierender_psychothriller_ueber_familiaere_geheimnisse_und_vergangene_schuld.html"
88,"Dänische Weihnacht","Frida Gronover","","https://www.ebook.de/de/product/50332363/frida_gronover_daenische_weihnacht.html"
89,"Blutroter Felsen","Lars Olsen","","https://www.ebook.de/de/product/51623733/lars_olsen_blutroter_felsen_helgoland_thriller.html"
90,"Das Geheimnis vergangener Tage","Norma Curtis","","https://www.ebook.de/de/product/51648828/norma_curtis_das_geheimnis_vergangener_tage.html"
91,"Die Hummerfrauen","Beatrix Gerstberger","","https://www.ebook.de/de/product/49264356/beatrix_gerstberger_die_hummerfrauen.html"
92,"Obsession Falls","Claire Kingsley","","https://www.ebook.de/de/product/51647321/claire_kingsley_obsession_falls.html"
93,"Rettung","Meghan O'Flynn","","https://www.ebook.de/de/product/49771793/meghan_o_flynn_rettung_ein_ash_park_roman_ash_park_german_1.html"
94,"Winterglück und Inselzauber","Claudia Schirdewan","","https://www.ebook.de/de/product/50425773/claudia_schirdewan_winterglueck_und_inselzauber_ein_weihnachtsfest_auf_borkum.html"
95,"Mord Life Balance","Sabrina Hüsken","","https://www.ebook.de/de/product/51885912/sabrina_huesken_mord_life_balance_ein_unterhaltsamer_krimi_an_der_ostsee.html"
96,"In einem Zug","Daniel Glattauer","","https://www.ebook.de/de/product/49270030/daniel_glattauer_in_einem_zug.html"
97,"Der zweite Verdächtige","Florian Schwiecker, Michael Tsokos","","https://www.ebook.de/de/product/49300498/florian_schwiecker_michael_tsokos_der_zweite_verdaechtige.html"
98,"Der Kurator","M. W. Craven","","https://www.ebook.de/de/product/50357907/m_w_craven_der_kurator.html"
99,"Kalt wie die Nordsee","Katharina Drüppel","","https://www.ebook.de/de/product/51546816/katharina_drueppel_kalt_wie_die_nordsee_der_spannende_kuestenkrimi_zwischen_aurich_und_den_inseln_spiekeroog_und_langeoog.html"
100,"Weihnachten in der Villa am Elbstrand","Charlotte Jacobi","","https://www.ebook.de/de/product/47915036/charlotte_jacobi_weihnachten_in_der_villa_am_elbstrand.html"